CRB_esco,CRB_epco,CRB_cn2,CRB_awc,CRB_perco,CRB_z,CRB_k,CRB_cn3_swf,CRB_bd,CRB_latq_co,CRB_ovn,CRB_lat_ttime,DEA_esco,DEA_epco,DEA_cn2,DEA_awc,DEA_perco,DEA_z,DEA_k,DEA_cn3_swf,DEA_bd,DEA_latq_co,DEA_ovn,DEA_lat_ttime,ALL_chn,ALL_surlag
0.6058607040875359,0.8744304841035045,4.552224384387955,23.77367634838447,0.917302021557698,-50.303717243950814,67.41676684236154,0.1303789388516452,-24.116110843606293,0.1416965230822098,14.90012089209631,12.136296164127998,0.646761769708246,0.3614798932685517,-23.189465328352526,14.823534371331334,0.46396744783502075,1.3282529825810343,4.346236074343324,0.3422166746662696,-22.89184773620218,0.47575262320460754,5.261308546178043,3.5708781119307966,0.12310891294269823,4.599756298731081
0.5435140458430396,0.6982970919110812,0.3500820859335363,11.367776170372963,0.9066048036789289,-54.35603228141554,80.25333010486793,0.051245044291717924,-21.853175660595298,-0.14460155600041616,0.020552681758999825,10.740303584723733,0.5186796264722944,0.219980908324942,-18.080381726147607,32.981739967595786,0.541880216402351,5.579631441039965,28.713477845303714,-0.16605808887688908,-27.733904315391555,0.34845174998627043,-0.9741635457612574,17.17748249682656,0.0984792244178243,6.580401266841218
0.8108996083115927,0.8070733594009653,2.63074308342766,0.9731540395878255,0.9498683227656874,-56.38264254434034,115.23778553772718,0.09415884501300752,-17.324511321028695,0.13708715370099528,8.982095544226468,15.836615674081258,0.43145384527742864,0.8160431059193798,-12.615023967111483,25.451212659594603,0.5137733012036187,8.852453064871952,37.11941254907287,-0.13583954291243572,-26.060085548553616,0.3186565083393361,-11.7802340881899,1.241695201433031,0.06968149023130536,3.3987173235579395
0.33373084000195374,0.5915024820249528,9.121658834978007,33.8475569083821,0.9455808707734104,-41.237485475605354,72.53122200828511,0.13652688660426066,-11.358165632467717,-0.13469544709019826,2.735447193030268,18.358558449079283,0.22384824198670686,0.4226870257873088,-26.130292149959132,36.44730180525221,0.4844161447871011,-2.6582216979004443,24.845718743745238,0.4074320710788015,-18.198211965383962,0.46480743990978224,-15.616230591665953,15.104268157719053,0.11278867374290712,1.2692613113741393
0.8826347830472514,0.07833919792901725,0.9779719243524596,-19.648908112430945,0.9215387357928557,-49.4643512906041,55.935446911491454,0.11498337792931124,-14.3405605701264,-0.032616707334527706,-12.872362791094929,13.935340228490531,0.9050516458810307,0.3241476289927959,-17.52940076123923,10.676984936580993,0.4903482423647074,-1.0970885083079338,46.94286995683797,0.25683605057711256,-28.71941450960003,0.2482899292372167,18.3856106325984,2.3129043226182695,0.11639176887925713,5.9122399116051385
0.7545385217439615,0.9802346794633194,4.018326545483433,-3.1390857910737395,0.9178950737375999,-47.07325900369324,139.52083361439873,0.17642979766591452,-25.73536988417618,0.215322495410801,-8.761557210702449,12.732604339602403,0.704757796402555,0.534030039748177,-28.790125559084117,37.266543304082006,0.5216510552458931,9.090657225809991,13.72794946655631,0.2768046046840027,-19.665158670162782,0.1974781390512362,7.537024710793048,26.516087546164634,0.07708309735753574,7.337834033833351
0.6627585674374132,0.48285389981465415,2.059746500919573,20.71596751222387,0.9111949012504192,-43.001035410678014,120.61636902834289,0.15600286775152197,-26.50681200926192,0.009268729913164908,-16.274857274256647,11.052200515987352,0.3217134952894412,0.12263747085817159,-25.176775181898847,31.275333783123642,0.5791124480433063,-8.952908847713843,32.20399527694099,-0.18762661224172916,-24.144472303567454,0.1725417532841675,1.5404679994098842,19.47499918192625,0.05488764078123495,3.6264150751987474
0.9508553334861063,0.6211484755971469,6.415814108913764,7.462751044658944,0.9015204548870679,-53.40075293532573,42.86278167774435,0.022797112211119384,-13.120963395340368,-0.2925200545619009,13.166517776902765,17.280144377378747,0.5691074201720767,0.46773875126382336,-27.257152541540563,39.421455990639515,0.5772811483650002,3.5856809138786048,51.104500397341326,0.20959278232767242,-29.49335842090659,0.0360939304693602,16.172612719237804,16.695723442470772,0.13899788463604634,0.33478850880637767
0.8399485929869115,0.40285735740326345,1.360735503374599,5.852091652341187,0.92787717054307,-42.93428330286406,89.8404640732333,0.24820024806889707,-16.28569448273629,0.24431201802683072,-0.8231609212234616,10.44550707587041,0.10116080021252856,0.7186615749262273,-21.649922700598836,18.124215162359178,0.5930507502128602,-0.19289557146839797,-1.091109273256734,-0.24519823384471237,-23.735187767306343,0.4058863026148174,10.790305300615728,23.052179950487915,0.1095086532307323,2.425709562157281
0.9814799978601514,0.34992196249077095,8.753529487876222,-10.623582357540727,0.9330863657576265,-46.08191602490842,110.15282404143363,0.07517541487701238,-10.38507338357158,-0.08163269193319136,16.529364679008722,19.313457263051532,0.9697851177072152,0.6381158850388602,-16.022875062189996,12.376935059670359,0.5851325476693455,-9.827349880011752,66.02585372165777,0.42928457206580783,-20.101291096303612,0.370620563760167,3.9516374925151467,29.687280660665127,0.12959537498070858,4.124176141505595
